<root>
<div type="poem">[Yo];"Clara Janés";http://viaf.org/viaf/7404678;España;1940;Sí;"Hasta la actualidad";Sí;"Libro de alienaciones";"Poesía lírica";Ayuso/1980;Ayuso/1980;1980;1;Madrid;Posmodernidad;"Muerte, Soledad y Tristeza";"Yo – Inés Fonseca";"Yo$ aún$ aquí$  $ la mente$ perforada$  $ mientras$ tibia$ devuelve$ la arena$  $ sirenas$ al oído$  $ y pulso$ a las muñecas$  $ y nudo$ a la garganta$ ";"El poema aparece en la página 39 de este libro. "</div>
<div type="poem">"Volver a los 17";"Violeta Parra";http://viaf.org/viaf/98832002;Chile;1917;Sí;1967;Sí;"Las últimas composiciones";Décimas;RCA/1966;"1992-Los Andes";1966;1;Chile;Otro;"Amor, Juventud y Destino";"Volver a los 17 – Rosa León";"Volver a los diecisiete$ después de vivir un siglo$ es como descifrar signos$ sin ser sabio competente,$ volver a ser de repente$ tan frágil como un segundo,$ volver a sentir profundo$ como un niño frente a Dios,$ eso es lo que siento yo$ en este instante fecundo.$  $ Mi paso retrocedido$ cuando el de ustedes avanza,$ el arco de las alianzas$ ha penetrado en mi nido,$ con todo su colorido$ se ha paseado por mis venas$ y hasta la dura cadena$ con que nos ata el destino$ es como un diamante fino$ que alumbra mi alma serena.$  $ Lo que puede el sentimiento$ no lo ha podido el saber,$ ni el más claro proceder$ ni el más ancho pensamiento,$ todo lo cambia el momento$ cual mago condescendiente,$ nos aleja dulcemente$ de rencores y violencias,$ sólo el amor con su ciencia$ nos vuelve tan inocentes.$  $ El amor es torbellino$ de pureza original,$ hasta el feroz animal$ susurra su dulce trino,$ detiene a los peregrinos,$ libera a los prisioneros,$ el amor con sus esmeros$ al viejo lo vuelve niño$ y al malo sólo el cariño$ lo vuelve puro y sincero.$  $ De par en par la ventana$ se abrió como por encanto,$ entró el amor con su manto$ como una tibia mañana,$ al son de su bella diana$ hizo brotar el jazmín,$ volando cual serafín$ al cielo le puso aretes$ y mis años en diecisiete$ los convirtió el querubín.$  $ Se va enredando, enredando,$ como en el muro la hiedra,$ y va brotando, brotando,$ como el musguito en la piedra.$ Ay sí sí sí$ aay sí sí sí.$ ";"Este texto aparece primero como canción en el álbum de Violeta Parra Las últimas composiciones de 1966. Esta canción no está recogida en esta base de datos dado que se sale de los criterios marcados para el archivo. Luego, el texto ha circulado como poema en diversas antologías, entre las que se encuentra la seleccionada para esta ficha. Se trata de un libro editado por Juan Andrés Piña titulado 21 son los dolores, publicado en Santiago con la editorial Los Andes en 1992 (pp. 17-18). "</div>
<div type="poem">Miedo;"Gabriela Mistral";http://viaf.org/viaf/7498163513737511230008;Chile;1889;Sí;1957;Sí;Ternura;"Poesías infantiles y Poesías juveniles";"Editorial Saturno Callejera / 1924";"1946-Espasa Calpe";1924;1;Madrid;Vanguardismo;"Crecimiento, Maternidad, Patriarcado, Ansiedad y Infancia";"A mi niña – Rosa León";"Yo no quiero que a mi niña$ golondrina me la vuelvan;$ se hunde volando en el Cielo$ y no baja hasta mi estera;$ en el alero hace nido$ y mis manos no la peinan.$ Yo no quiero que a mi niña$ golondrina me la vuelvan.$  $ Yo no quiero que a mi niña$ la vayan a hacer princesa.$ Con zapatitos de oro$ ¿cómo juega en las praderas?$ Y cuando llegue la noche$ a mi lado no se acuesta…$ Yo no quiero que a mi niña$ la vayan a hacer princesa.$  $ Y menos quiero que un día$ me la vayan a hacer reina.$ La subirían al trono$ a donde mis pies no llegan.$ Cuando viniese la noche$ yo no podría mecerla…$ ¡Yo no quiero que a mi niña$ me la vayan a hacer reina!$ ";"Para esta ficha se ha utilizado la tercera edición de Espasa Calpe (Argentina, 1946). El poema «Miedo» aparece en la página 93. Las dos ediciones anteriores de Espasa Calpe son de 1945. "</div>
<div type="poem">"[Me llamo barro aunque Miguel me llame]";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"El rayo que no cesa";"Poesía lírica";Héroe;"Obra poética completa - 2017 - Alianza Editorial";1936;1;Madrid;"Generación del 27";Amor;"No cesará – JarchaMe llamo barro – Román LC";"Me llamo barro aunque Miguel me llame.$ Barro es mi profesión y mi destino$ que mancha con su lengua cuanto lame.$ Soy un triste instrumento del camino.$ Soy una lengua dulcemente infame$ a los pies que idolatro desplegada.$  $ Como un nocturno buey de agua y barbecho$ que quiere ser criatura idolatrada,$ embisto a tus zapatos y a sus alrededores,$ y hecho de alfombras y de besos hecho$ tu talón que me injuria beso y siembro de flores.$  $ Coloco relicarios de mi especie$ a tu talón mordiente, a tu pisada,$ y siempre a tu pisada me adelanto$ para que tu impasible pie desprecie$ todo el amor que hacia tu pie levanto.$  $ Más mojado que el rostro de mi llanto,$ cuando el vidrio lanar del hielo bala,$ cuando el invierno tu ventana cierra$ bajo a tus pies un gavilán de ala,$ de ala manchada y corazón de tierra.$ Bajo a tus pies un ramo derretido$ de humilde miel pataleada y sola,$ un despreciado corazón caído$ en forma de alga y en figura de ola.$  $ Barro en vano me invisto de amapola,$ barro en vano vertiendo voy mis brazos,$ barro en vano te muerdo los talones,$ dándote a malheridos aletazos$ sapos como convulsos corazones.$  $ Apenas si me pisas, si me pones$ la imagen de tu huella sobre encima,$ se despedaza y rompe la armadura$ de arrope bipartido que me ciñe la boca$ en carne viva y pura,$ pidiéndote a pedazos que la oprima$ siempre tu pie de liebre libre y loca.$  $ Su taciturna nata se arracima,$ los sollozos agitan su arboleda$ de lana cerebral bajo tu paso.$ Y pasas, y se queda$ incendiando su cera de invierno ante el ocaso,$ mártir, alhaja y pasto de la rueda.$  $ Harto de someterse a los puñales$ circulantes del carro y la pezuña,$ teme del barro un parto de animales$ de corrosiva piel y vengativa uña.$  $ Teme que el barro crezca en un momento,$ teme que crezca y suba y cubra tierna,$ tierna y celosamente$ tu tobillo de junco, mi tormento,$ teme que inunde el nardo de tu pierna$ y crezca más y ascienda hasta tu frente.$  $ Teme que se levante huracanado$ del blando territorio del invierno$ y estalle y truene y caiga diluviado$ sobre tu sangre duramente tierno.$  $ Teme un asalto de ofendida espuma$ y teme un amoroso cataclismo.$ Antes que la sequía lo consuma$ el barro ha de volverte de lo mismo.$ ";</div>
<div type="poem">"[Si yo nací campesino]";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"Marinero en tierra";"Poesía lírica";"Biblioteca Nueva";"Obras completas. Poesía I (Seix Barral - 2003)";1925;1;Madrid;"Generación del 27";"Desarraigo, Añoranza y Muerte";"Elegía de un niño marinero – Helena Bianco";"Si yo nací campesino,$ si yo nací marinero,$ ¿por qué me tenéis aquí,$ si este aquí yo no lo quiero?$  $ El mejor día, ciudad$ a quien jamás he querido,$ el mejor día —¡silencio!—$ habré desaparecido.$ ";"— "</div>
<div type="poem">"El paso de la siguiriya";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Poema del cante jondo";--;Ulises;"Obra completa I. Poesía 1 (Akal, 2008)";1931;1;Madrid;"Generación del 27";Muerte;;"Entre mariposas negras,$ va una muchacha morena$ junto a una blanca serpiente$ de niebla.$ Tierra de luz,$ cielo de tierra.$ Va encadenada al temblor$ de un ritmo que nunca llega,$ tiene el corazón de plata$ y un puñal en la diestra.$ ¿A dónde vas, siguiriya,$ con un ritmo sin cabeza?$ ¿Qué luna recogerá$ tu dolor de cal y adelfa?$ Tierra de luz,$ cielo de tierra.$ ";"El libro estaba en lo esencial escrito en 1921, pero se publicó en 1931. "</div>
<div type="poem">"24 de diciembre";"Gloria Fuertes";http://viaf.org/viaf/73969667;España;1917;Sí;1998;Sí;"Historia de Gloria (Amor, humor y desamor)";"Poesía lírica, Poesías humorísticas, Poesías religiosas y Poesías sociales";"Ediciones Cátedra";1981;1980;1;Madrid;"Generación del 50";"Crítica social, Religión, prostitución y Humor";"Veinticuatro de diciembre – Moncho Otero";"A una mujer de alterne$ (alias) Sor Telaraña del Portal de Belén.$  $ Humilde hermana monja$ de hábito raído y toca de retales,$ humilde princesita de Jesús descalza$ descalza en sus portales.$ Desahuciada de la burguesía$ emigrada de centros y hospitales,$ dada de alta,$ porque alta eres y estarás en altares.$ Garrapata de Cristo,$ luciérnaga en los bares,$ vas haciendo milagros por donde pasas$ ¿sabes?$ (No lo sabes.)$ Yo quisiera imitarte,$ (a veces me creo que soy tú)$ Telaraña del Portal de Belén,$ la más humilde sierva andante.$ monja de amor al alba$ amante de mi amante.$ ";"En Historia de Gloria (Amor, humor y desamor) está incluido otro poema con el mismo título, 24 de diciembre, que no guarda relación con el aquí transcrito. "</div>
<div type="poem">"Canción del negro";"Gloria Fuertes";http://viaf.org/viaf/73969667;España;1917;Sí;1998;Sí;"Historia de Gloria (Amor, humor y desamor)";"Poesía lírica y Poesías sociales";"Ediciones Cátedra";1981;1980;1;Madrid;"Generación del 50";"Esclavitud, Derechos humanos y Libertad";"Canción del negro – Moncho Otero";"Yo nací negro y libre en África del Sur,$ yo vivo negro y libre en la América del Norte.$ Los blancos me quitaron la libertad$ pero no pudieron contra mi piel,$ yo sigo negro y libre en la América del Norte.$  $ Mis abuelos del África del Sur$ aún rizan el cabello de mis hijos$ en el vientre de mi mujer.$ Yo nací negro y libre en el África del Sur,$ ahora soy un ciudadano norteamericano.$  $ Tengo que seguir siendo fuerte, negro y libre$ y nunca contar a mis hijos que sus amigos$ son biznietos de los que me hicieron esclavo.$ ";</div>
<div type="poem">"Casida de las palomas oscuras";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";Casidas;"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Incomunicación y Devenir";"Casida de las palomas oscuras – Carlos CanoCasida de las palomas ocuras – Camarón de la IslaCasida de las palomas oscuras – Jarcha";"A Claudio Guillén$  $ Por las ramas del laurel$ vi dos palomas oscuras:$ La una era el sol,$ la otra la luna.$ Vecinita; les dije:$ ¿dónde está mi sepultura?$ En mi cola, dijo el sol,$ en mi garganta, dijo la luna.$ Y yo que estaba caminando$ con la tierra por la cintura$ vi dos águilas de nieve$ y una muchacha desnuda.$ La una era la otra$ y la muchacha era ninguna.$ Aguilitas; les dije:$ ¿dónde está mi sepultura?$ En mi cola, dijo el Sol;$ en mi garganta, dijo la Luna.$ Por las ramas del laurel$ vi dos palomas desnudas.$ La una era la otra$ y las dos eran ninguna.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. Hubo una musicalización anterior a 1975, por eso no recogida en esta base de datos: Paco Ibáñez (Paco Ibañez – 1. Poemas de Federico García Lorca y Luis de Góngora, 1964). "</div>
<div type="poem">"Casida de la muchacha dorada";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";Casidas;"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Transformación y Tempus fugit";"Casida de la muchacha dorada – Carlos CanoCasida de la muchacha dorada – Rafael Pradal, Vicente Pradal y Servane Solana";"La muchacha dorada$ se bañaba en el agua$ y el agua se doraba.$  $ Las algas y las ramas$ en sombra la asombraban$ y el ruiseñor cantaba$ por la muchacha blanca.$  $ Vino la noche clara,$ turbia de plata mala,$ con peladas montañas,$ bajo la brisa parda.$  $ La muchacha mojada$ era blanca en el agua$ y el agua, llamarada.$  $ Vino el alba sin mancha,$ con cien caras de vaca,$ yerta y amortajada$ con heladas guirnaldas.$  $ La muchacha de lágrimas$ se bañaba entre llamas$ y el ruiseñor lloraba$ con las alas quemadas.$  $ La muchacha dorada$ era una blanca garza$ y el agua la doraba.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Casida de la rosa";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";Casidas;"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Amor, Tempus fugit y Collige virgo rosas";"Casida de la rosa – Carlos Cano";"La rosa$ no buscaba la aurora:$ Casi eterna en su ramo$ buscaba otra cosa.$  $ La rosa$ no buscaba ni ciencia ni sombra:$ Confín de carne y sueño$ buscaba otra cosa.$  $ La rosa$ no buscaba la rosa:$ Inmóvil por el cielo$ ¡buscaba otra cosa!$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Casida de la mano imposible";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";Casidas;"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";Amor;"Casida de la mano imposible – Carlos Cano";"Yo no quiero más que una mano;$ una mano herida, si es posible.$ Yo no quiero más que una mano$ aunque pase mil noches sin lecho.$  $ Sería un pálido lirio de cal.$ Sería una paloma amarrada a mi corazón.$ Sería el guardián que en la noche de mi tránsito$ prohibiera en absoluto la entrada a la luna.$  $ Yo no quiero más que esa mano$ para los diarios aceites y la sábana blanca de mi agonía.$ Yo no quiero más que esa mano$ para tener un ala de mi muerte.$  $ Lo demás todo pasa.$ Rubor sin nombre ya. Astro perpetuo.$ Lo demás es lo otro; viento triste,$ mientras las hojas huyen en bandadas.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Casida del sueño al aire libre";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";Casidas;"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";Amor;"Casida del sueño al aire libre – Carlos Cano";"Flor de jazmín y toro degollado.$ Pavimento infinito. Mapa. Sala. Arpa. Alba.$ La niña sueña un toro de jazmines$ y el toro es un sangriento crepúsculo que brama.$  $ Si el cielo fuera un niño pequeñito,$ los jazmines tendrían mitad de noche oscura,$ y el toro circo azul sin lidiadores$ y un corazón al pie de una columna.$  $ Pero el cielo es un elefante$ y el jazmín es un agua sin sangre$ y la niña es un ramo nocturno$ por el inmenso pavimento oscuro.$  $ Entre el jazmín y el toro$ o garfios de marfil o gente dormida.$ En el jazmín un elefante y nubes$ y en el toro el esqueleto de la niña.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
